epoch,KF_E_m,KF_N_m,KF_U_m,KF_nobias_E_m,KF_nobias_N_m,KF_nobias_U_m,Single_E_m,Single_N_m,Single_U_m,C1_sat_count,C2_sat_count,L1_sat_count,L2_sat_count,ref_sat,condition,block_mode,R_diff_diag_coeff,R_diff_offdiag_coeff
251,-3.07479712402552,0.217887215176225,-0.0977639074732384,-2.89623192720191,0.928774056720872,-1.44627678880739,-3.082051547095,0.095413317192465,-0.424367858943655,7,7,7,7,23,block_az0_60_ele70,sector,4,2
252,-3.08858207395046,0.218183088861307,-0.0991316866273209,-2.90930546200006,0.931902148898164,-1.45301712924169,-3.14059996893071,0.0342706904320469,-0.454876004835335,7,7,7,7,23,block_az0_60_ele70,sector,4,2
253,-3.10357838672021,0.221196135295944,-0.100932338795988,-2.92359035964302,0.937747413825011,-1.46019034269057,-3.11976161867323,0.00739083533452803,-0.415227030526361,7,7,7,7,23,block_az0_60_ele70,sector,4,2
254,-3.11365866597815,0.223745139211192,-0.102846402266587,-2.93295922377418,0.943128636232469,-1.46747696744139,-3.08175396250627,0.037066009237449,-0.589792534386367,7,7,7,7,23,block_az0_60_ele70,sector,4,2
255,-3.12547093819041,0.2244022117355,-0.103993714668333,-2.94406008085965,0.946617927248986,-1.47399684112335,-3.19501178212526,-0.118074415844418,-0.381879850018147,7,7,7,7,23,block_az0_60_ele70,sector,4,2
256,-3.13177259029068,0.225393150378231,-0.105728042915555,-2.94965031783314,0.950441084383927,-1.48110373065079,-3.26994554170273,-0.183088939119617,-0.136981054918367,7,7,7,7,23,block_az0_60_ele70,sector,4,2
257,-3.1430260739375,0.226302640745525,-0.109007684479944,-2.96019238635316,0.95418279324343,-1.48975593349539,-3.36842606779262,-0.302028085381389,0.207693246269428,7,7,7,7,23,block_az0_60_ele70,sector,4,2
258,-3.15620777138837,0.228528983679591,-0.110191922228598,-2.97266266867725,0.959241354669707,-1.49631273252426,-3.39260355453314,-0.375943054482334,0.471095481238907,7,7,7,7,23,block_az0_60_ele70,sector,4,2
259,-3.16709532492725,0.229454946335663,-0.113121762781258,-2.98283880708934,0.962999535817988,-1.50461513435714,-3.41364485094726,-0.345096549770572,0.414218931279098,7,7,7,7,23,block_az0_60_ele70,sector,4,2
260,-3.1842809527741,0.230182580773544,-0.111736345936669,-2.9993130198094,0.966559388748079,-1.50860227879276,-3.52337850791051,-0.409643475016524,0.72080908451208,7,7,7,7,23,block_az0_60_ele70,sector,4,2
261,-3.20142537841741,0.231275352394976,-0.109649870180775,-3.01574603032593,0.970484378861721,-1.51188836431708,-3.56846202984791,-0.419208170946293,0.767326406857828,7,7,7,7,23,block_az0_60_ele70,sector,4,2
262,-3.21707658567536,0.230015617562733,-0.107345817897953,-3.03068582245708,0.972056862521687,-1.51495687331448,-3.62143169387979,-0.385276646395676,0.6189851247547,7,7,7,7,23,block_az0_60_ele70,sector,4,2
263,-3.23328164838068,0.23165574687056,-0.108285712513755,-3.04617947003563,0.976529210321724,-1.5212693292105,-3.4639970564243,-0.2368492784817,0.344393132537146,7,7,7,7,23,block_az0_60_ele70,sector,4,2
264,-3.24850159549995,0.233725639008763,-0.107861864241308,-3.06068800202811,0.981431320952137,-1.52621804221826,-3.48414267932658,-0.247758111567921,0.160977281826652,7,7,7,7,23,block_az0_60_ele70,sector,4,2
265,-3.26410158140605,0.235848279944091,-0.108074242262282,-3.07557657280741,0.986386180379675,-1.53180298151945,-3.48957929985224,-0.33348612794578,0.291851889563458,7,7,7,7,23,block_az0_60_ele70,sector,4,2
266,-3.27127294131228,0.237597815523802,-0.109751063651794,-3.08203651758686,0.990967934451595,-1.53885236418918,-3.39619994279188,-0.324208796886903,0.113140570124622,7,7,7,7,23,block_az0_60_ele70,sector,4,2
267,-3.27861329697066,0.240246257577845,-0.112112920008544,-3.08866545811845,0.996448594997848,-1.54658678182615,-3.3161717845681,-0.279804218083238,0.0512909202501134,7,7,7,7,23,block_az0_60_ele70,sector,4,2
268,-3.2898837727188,0.241344478194817,-0.112016510840555,-3.09922451873981,1.00037903410703,-1.55186293393837,-3.29461062876367,-0.202309405238861,0.0895623435813788,7,7,7,7,23,block_az0_60_ele70,sector,4,2
269,-3.30372931206286,0.240181499125361,-0.111280082082422,-3.11235864295708,1.00204827352978,-1.55649906646046,-3.26730790999963,-0.183299763538096,-0.00751159443849671,7,7,7,7,23,block_az0_60_ele70,sector,4,2
270,-3.32246122328537,0.242557932063175,-0.109982974038964,-3.1303791390528,1.00725692495981,-1.56057451969721,-3.33246751106404,-0.145537241973439,-0.187042225014849,7,7,7,7,23,block_az0_60_ele70,sector,4,2
271,-3.33344188513468,0.242344067122,-0.110721929644828,-3.14064838577532,1.00987527851084,-1.56668603658329,-3.37597445411859,-0.101144778781189,-0.374504324250094,7,7,7,7,23,block_az0_60_ele70,sector,4,2
272,-3.34140524318273,0.243302662272787,-0.112573845384915,-3.14790032869659,1.01366609215384,-1.5739105136036,-3.36741898522646,-0.114352586777311,-0.154740963136154,7,7,7,7,23,block_az0_60_ele70,sector,4,2
273,-3.35190675775914,0.24545401541203,-0.113803585562541,-3.15769042814621,1.01864966378529,-1.58051281506144,-3.44267248159627,-0.144587470610032,-0.0638648125932771,7,7,7,7,23,block_az0_60_ele70,sector,4,2
274,-3.37125347482801,0.248323034271556,-0.115508634085593,-3.17632573008829,1.02435090113703,-1.58759042486471,-3.45678904930736,-0.176542813248815,0.0252403507971363,7,7,7,7,23,block_az0_60_ele70,sector,4,2
275,-3.38415824343268,0.251405893136749,-0.119675569168049,-3.18851908356618,1.03026597849443,-1.59712992122738,-3.50830128735703,-0.117195157712501,0.0445698548828423,7,7,7,7,23,block_az0_60_ele70,sector,4,2
276,-3.40358742579923,0.25275844520922,-0.120191723675425,-3.20723685080594,1.03445074905911,-1.60301863701497,-3.5898858637866,-0.222681788235108,0.369245953116906,7,7,7,7,23,block_az0_60_ele70,sector,4,2
277,-3.41584084067774,0.253866553362754,-0.12167094221548,-3.21877885055766,1.03839107570485,-1.60987041683524,-3.69285200883565,-0.35828425304093,0.632927449693429,7,7,7,7,23,block_az0_60_ele70,sector,4,2
278,-3.42496638209019,0.255333371381185,-0.122115220403203,-3.22719297684332,1.0426901122155,-1.61568725630318,-3.75445159558415,-0.404206765628031,0.518976985322988,7,7,7,7,23,block_az0_60_ele70,sector,4,2
279,-3.4334221379841,0.258371793309155,-0.124761634968655,-3.23493731761045,1.04856075263567,-1.62370623214885,-3.69647508613747,-0.383330860364415,0.365084126460514,7,7,7,7,23,block_az0_60_ele70,sector,4,2
280,-3.43810235080251,0.26071103769676,-0.124284851114784,-3.23890611530207,1.05373221551549,-1.62860200957519,-3.66311982079706,-0.377320931750977,0.334621202242176,7,7,7,7,23,block_az0_60_ele70,sector,4,2
281,-3.44670313519483,0.261266257977649,-0.126273393146383,-3.2467954845676,1.05711965428859,-1.63596311288701,-3.68091667184874,-0.37264362789726,0.394219359004843,7,7,7,7,23,block_az0_60_ele70,sector,4,2
282,-3.45803044719996,0.26441053584025,-0.128459206019593,-3.25741138144594,1.0630961506434,-1.64352148704043,-3.72880871362785,-0.397326735604246,0.254644100836777,7,7,7,7,23,block_az0_60_ele70,sector,4,2
283,-3.47517159920042,0.266559367991481,-0.130437252392907,-3.27384111831961,1.06807720128684,-1.65087209469396,-3.78127671985761,-0.39653529338065,0.164162333757256,7,7,7,7,23,block_az0_60_ele70,sector,4,2
284,-3.48385376775487,0.267593526035295,-0.134150292592214,-3.28181187174728,1.07194357782286,-1.65995769617348,-3.81946752159068,-0.448044449331889,0.268295469473109,7,7,7,7,23,block_az0_60_ele70,sector,4,2
285,-3.49397506155237,0.271011733659323,-0.13251112674003,-3.29122175041799,1.0781940039391,-1.66369109160152,-3.76412049561713,-0.411182191755904,0.280461138413794,7,7,7,7,23,block_az0_60_ele70,sector,4,2
286,-3.50675988738238,0.269909595922251,-0.135069222889305,-3.30329516112121,1.07992408469424,-1.67162174903101,-3.73511410816092,-0.403265353447041,0.243763504942791,7,7,7,7,23,block_az0_60_ele70,sector,4,2
287,-3.51108486743713,0.271396193969136,-0.13874025183891,-3.30690872604918,1.08424290123333,-1.68066533926083,-3.72272930909038,-0.431809082065527,0.301130904287435,7,7,7,7,23,block_az0_60_ele70,sector,4,2
288,-3.52108285126803,0.272584006830032,-0.139743439017512,-3.31619529475329,1.08826293258644,-1.68704108771965,-3.67310600861683,-0.368359082838799,0.283212255341101,7,7,7,7,23,block_az0_60_ele70,sector,4,2
289,-3.53915453866815,0.274061392563801,-0.141294384208205,-3.33355556702663,1.09257253681242,-1.69396459419055,-3.79547743884446,-0.318811932877875,0.342354890978564,7,7,7,7,23,block_az0_60_ele70,sector,4,2
290,-3.55540473907812,0.276004971666935,-0.143523532421282,-3.3490943523098,1.09734833440776,-1.70156630368385,-3.82241358264987,-0.19577087060658,0.209102355714779,7,7,7,7,23,block_az0_60_ele70,sector,4,2
291,-3.57248290557548,0.276128056969395,-0.144158323516853,-3.36546110368038,1.10030363820243,-1.70757365605963,-3.85073438369235,-0.161049870848382,0.0515197126840061,7,7,7,7,23,block_az0_60_ele70,sector,4,2
292,-3.58876159109785,0.276551804941145,-0.145280449211883,-3.38102837407596,1.10355960466639,-1.71406834303488,-3.84608148877366,-0.164375142781026,0.0105841561335804,7,7,7,7,23,block_az0_60_ele70,sector,4,2
293,-3.59668197668444,0.278935118681274,-0.148312020338966,-3.38823734453577,1.10877513689873,-1.72247247544218,-3.88778999507626,-0.215604999444454,0.152493973496513,7,7,7,7,23,block_az0_60_ele70,sector,4,2
294,-3.6091147093021,0.278826823852752,-0.150848551307671,-3.39995866202664,1.11149906056242,-1.7303815676911,-3.85828084336949,-0.302864716384508,0.504369862353213,7,7,7,7,23,block_az0_60_ele70,sector,4,2
295,-3.62639004516056,0.278997633958232,-0.154260575837308,-3.41652258275831,1.11450208916011,-1.73916615350095,-3.89032474851758,-0.350323541929403,0.749984110677533,7,7,7,7,23,block_az0_60_ele70,sector,4,2
296,-3.6436745243297,0.284150749347071,-0.157838244146226,-3.43309564680066,1.12248742304116,-1.74811638309009,-4.00616812254077,-0.41965850659633,0.695596094173163,7,7,7,7,23,block_az0_60_ele70,sector,4,2
297,-3.65550576692496,0.285519259917324,-0.159992764939148,-3.44421547426914,1.12668815210362,-1.75564346516322,-3.97859386232473,-0.409379198338638,0.724732518361255,7,7,7,7,23,block_az0_60_ele70,sector,4,2
298,-3.67245496688687,0.288680777327422,-0.162030164725783,-3.46045325910426,1.13268188800593,-1.76305342623007,-4.02488437403281,-0.399106016926756,0.59628107362326,7,7,7,7,23,block_az0_60_ele70,sector,4,2
299,-3.6826968204049,0.289375989907641,-0.161711562391833,-3.46998369749549,1.13620931907836,-1.76810738517634,-3.90502999327403,-0.298319726211447,0.48848825753151,7,7,7,7,23,block_az0_60_ele70,sector,4,2
300,-3.69200330903869,0.289656466093814,-0.16486182595806,-3.4785787710025,1.13932201375674,-1.77663021002278,-3.88201639231116,-0.257715184305934,0.428102977808528,7,7,7,7,23,block_az0_60_ele70,sector,4,2
301,-3.69850819721884,0.291565533883031,-0.167476682276565,-3.48437224405587,1.14406330003817,-1.7846176276215,-3.85940923144317,-0.167648637733219,0.160606454679708,7,7,7,7,23,block_az0_60_ele70,sector,4,2
302,-3.7117578559035,0.292484249364932,-0.171793327319882,-3.49691048761374,1.14781423401228,-1.79430683394504,-3.83488681808809,-0.156339281500763,0.0812164333281641,7,7,7,7,23,block_az0_60_ele70,sector,4,2
303,-3.72185822088634,0.294788275472879,-0.173269704892003,-3.50629943746979,1.15295047861243,-1.80115577279737,-3.77282141934569,-0.120920012131729,0.0452634435195864,7,7,7,7,23,block_az0_60_ele70,sector,4,2
304,-3.7322308356651,0.297566980422492,-0.175321631072355,-3.51596063712177,1.15856140205426,-1.80858026025794,-3.79253596802842,-0.147734239010524,0.312729961474125,7,7,7,7,23,block_az0_60_ele70,sector,4,2
305,-3.73908088454575,0.299727172794349,-0.178151542515639,-3.52209927087563,1.16355381291832,-1.81678273298144,-3.74052176380526,-0.124854199037477,0.276205419518038,7,7,7,7,23,block_az0_60_ele70,sector,4,2
306,-3.74697509233891,0.300306396203608,-0.178924838808146,-3.529282063542,1.16696525481979,-1.82292859055416,-3.66508087923881,-0.0404883378865998,0.359559607549442,7,7,7,7,23,block_az0_60_ele70,sector,4,2
307,-3.75587009626848,0.301882964994921,-0.179404535139453,-3.53746565234478,1.17137404210331,-1.82878084816569,-3.68987784417728,-0.0150564085607267,0.250125204061947,7,7,7,7,23,block_az0_60_ele70,sector,4,2
308,-3.76605163116571,0.302843212097066,-0.181804888807916,-3.54693577211522,1.17516650769767,-1.83655376311437,-3.68708661409275,-0.0111354933738698,0.0557737002132581,7,7,7,7,23,block_az0_60_ele70,sector,4,2
309,-3.77319719207888,0.304799860784972,-0.183818945637357,-3.55336991790161,1.17995537487778,-1.84394038122402,-3.626279453313,0.0749611815081625,-0.278569633648729,7,7,7,7,23,block_az0_60_ele70,sector,4,2
310,-3.78319432880779,0.305637973865705,-0.184017143348555,-3.56265563950373,1.18362570645073,-1.84951114021544,-3.64531589002608,0.0285989072328042,-0.176039485162355,7,7,7,7,23,block_az0_60_ele70,sector,4,2
311,-3.78991302499588,0.306389448780827,-0.183733123842328,-3.56866292056503,1.18720939985806,-1.85459968198942,-3.68200789856949,-0.0562553891172228,-0.0777371450698054,7,7,7,7,23,block_az0_60_ele70,sector,4,2
312,-3.80011315288107,0.306516642017469,-0.184176782787449,-3.57815163332344,1.19016881158691,-1.86041590221476,-3.73392947634489,-0.0859765088597358,-0.0145366383583078,7,7,7,7,23,block_az0_60_ele70,sector,4,2
313,-3.80194875298914,0.308316469705214,-0.185822017421285,-3.57927581830472,1.19480085776687,-1.86743369812881,-3.89755140306086,-0.229588077987826,0.15245050043536,7,7,7,7,23,block_az0_60_ele70,sector,4,2
314,-3.80421523593472,0.310228750160824,-0.189994135770592,-3.58083088612351,1.19954535671469,-1.87697837775833,-3.89084028419737,-0.184213539518144,0.0163074736877913,7,7,7,7,23,block_az0_60_ele70,sector,4,2
315,-3.80885701438066,0.313277395198005,-0.189266015078316,-3.58476124944266,1.20542622024408,-1.88162281834628,-3.86806176259628,-0.265144552223732,0.295924953196088,7,7,7,7,23,block_az0_60_ele70,sector,4,2
316,-3.81752716745808,0.314719666542543,-0.191827777336301,-3.5927199873933,1.20970071008082,-1.88955714188448,-3.96328454536825,-0.342225119701602,0.470112113103328,7,7,7,7,23,block_az0_60_ele70,sector,4,2
317,-3.82632593703798,0.315902060772873,-0.194256187769151,-3.60080734184641,1.21371532280336,-1.89735811359754,-4.11008487709085,-0.495367713065833,0.800304717907435,7,7,7,7,23,block_az0_60_ele70,sector,4,2
318,-3.83308199975723,0.317354048262233,-0.197821647867854,-3.60685198943887,1.21799952878493,-1.90629613497646,-4.18350575920405,-0.474283355210058,0.894500839132976,7,7,7,7,23,block_az0_60_ele70,sector,4,2
319,-3.84419804531538,0.317544971260644,-0.199633160117641,-3.61725661987024,1.22102267027555,-1.91348020850646,-4.24828228018372,-0.411415546041771,0.716837456046318,7,7,7,7,23,block_az0_60_ele70,sector,4,2
320,-3.85791696910647,0.319108704121728,-0.202935601567064,-3.63026412853454,1.22541862162885,-1.9221552112361,-4.29667535936656,-0.37855391553893,0.653810726820215,7,7,7,7,23,block_az0_60_ele70,sector,4,2
321,-3.87050916149158,0.320882298511069,-0.205734380085807,-3.64214490579285,1.2300244345104,-1.93032655103506,-4.36527583400298,-0.389500007944156,0.699614351543121,7,7,7,7,23,block_az0_60_ele70,sector,4,2
322,-3.88419211408509,0.322323348261906,-0.20802475621624,-3.65511644325958,1.23429770275345,-1.93798948844571,-4.32847172402342,-0.244857629253138,0.39344646538727,7,7,7,7,23,block_az0_60_ele70,sector,4,2
323,-3.89532138348185,0.322936234396219,-0.211818167866058,-3.66553429752956,1.23774280737997,-1.94715546137574,-4.23249135250756,-0.204361228372594,0.394875777573924,7,7,7,7,23,block_az0_60_ele70,sector,4,2
324,-3.90239952599421,0.323641101332173,-0.21376326448761,-3.67190102491512,1.24127989280813,-1.95447311927751,-4.06328461772256,-0.114617170956187,0.142978242188188,7,7,7,7,23,block_az0_60_ele70,sector,4,2
325,-3.91527234049621,0.323672871133398,-0.216495391438815,-3.68406242429034,1.24414388110157,-1.96257780750893,-4.06812564187307,-0.113705166793555,0.208038823640716,7,7,7,7,23,block_az0_60_ele70,sector,4,2
326,-3.92569098077608,0.324079638632967,-0.219864996084699,-3.69376964944342,1.24738286709335,-1.97131997343503,-4.01839674528255,-0.145324353414594,0.544313659860043,7,7,7,7,23,block_az0_60_ele70,sector,4,2
327,-3.93788137447298,0.326006532532164,-0.21953885376052,-3.70524862801354,1.25214197948475,-1.97636639239107,-4.03511792170506,-0.182479364963631,0.891170560812173,7,7,7,7,23,block_az0_60_ele70,sector,4,2
328,-3.9474424494871,0.326143525753683,-0.222243822038231,-3.71409828790087,1.25511119119848,-1.98444392194899,-4.03604159288143,-0.218127537211617,0.984795673372491,7,7,7,7,23,block_az0_60_ele70,sector,4,2
329,-3.95741977343042,0.325359939918784,-0.222476756459391,-3.7233641967174,1.25715982385579,-1.99004941765037,-4.05251390954106,-0.139669699278374,0.78311991538713,7,7,7,7,23,block_az0_60_ele70,sector,4,2
330,-3.96410257559159,0.32670204320358,-0.225543174907595,-3.72933558375178,1.2613341456328,-1.99848839737879,-4.18822865199097,-0.120046343263364,0.678705936564619,7,7,7,7,23,block_az0_60_ele70,sector,4,2
331,-3.97284161900402,0.328240707000419,-0.230540613749152,-3.73736321203742,1.26570502792185,-2.00885839750056,-4.23691016983054,-0.0671170625212836,0.571350501397097,7,7,7,7,23,block_az0_60_ele70,sector,4,2
332,-3.98076784407985,0.330247690220995,-0.233234250722436,-3.74457802198647,1.27054422963463,-2.01692459575406,-4.24361452399667,0.0821735132990789,0.282530391605421,7,7,7,7,23,block_az0_60_ele70,sector,4,2
333,-3.98737561532314,0.332047628385211,-0.236587332689061,-3.75047437810297,1.27517638629106,-2.0256502390009,-4.29113091162293,0.129065543931186,0.181504698571753,7,7,7,7,23,block_az0_60_ele70,sector,4,2
334,-3.99490492723679,0.33416507190958,-0.239133339930718,-3.75729227488984,1.28012604830764,-2.03356880752278,-4.30795024855389,0.191700967105808,0.0366665576333279,7,7,7,7,23,block_az0_60_ele70,sector,4,2
335,-4.00084886927063,0.336236143260384,-0.243750860673929,-3.76252480179689,1.28502933815065,-2.0435588895462,-4.45023302655146,0.0614255535215862,0.095093904560257,7,7,7,7,23,block_az0_60_ele70,sector,4,2
336,-4.01022219569509,0.339605683347009,-0.248059680556218,-3.77118671309456,1.29123109672948,-2.05324027070871,-4.36740786042983,0.0835761323819189,-0.0078011528583547,7,7,7,7,23,block_az0_60_ele70,sector,4,2
337,-4.02232997043198,0.341725745821533,-0.253146275469618,-3.78258307270466,1.29618337769622,-2.06369942690232,-4.41513747025767,0.0103269115028929,0.0127324750599825,7,7,7,7,23,block_az0_60_ele70,sector,4,2
338,-4.02391428685645,0.343137428074525,-0.257305764641451,-3.78345597400234,1.30042727844142,-2.07323147735437,-4.45448533597187,-0.00229114199208061,0.121528264813713,7,7,7,7,23,block_az0_60_ele70,sector,4,2
339,-4.02699088059405,0.343262055804735,-0.261109993821687,-3.78582115261316,1.30338412466384,-2.08240826781482,-4.40093273730137,-0.00275033534213065,0.236077231705448,7,7,7,7,23,block_az0_60_ele70,sector,4,2
340,-4.03190088504224,0.344558736560051,-0.263995305801244,-3.79001974193456,1.30751302391137,-2.0906661410746,-4.33481031723854,-0.0533235343676004,0.327334595335787,7,7,7,7,23,block_az0_60_ele70,sector,4,2
341,-4.04324549251753,0.346325479538778,-0.267155457470714,-3.80065293428306,1.3121119853823,-2.09919885402428,-4.3059896055521,-0.109762571259206,0.380034501766883,7,7,7,7,23,block_az0_60_ele70,sector,4,2
342,-4.05398048706403,0.348004370365058,-0.267871366325562,-3.81067651370277,1.31662309470079,-2.10528732415935,-4.28028652478553,-0.169431353821302,0.683754810308782,7,7,7,7,23,block_az0_60_ele70,sector,4,2
343,-4.0702527337896,0.346530932312005,-0.267500766062878,-3.82623734530156,1.31798187513995,-2.11028928517688,-4.25045525703015,-0.193349039181869,0.875056917666905,7,7,7,7,23,block_az0_60_ele70,sector,4,2
344,-4.07614386399133,0.348465679302368,-0.268863543292287,-3.8314170603765,1.32274884062252,-2.1170246236865,-4.32791755049888,-0.221553071952104,0.822171569619531,7,7,7,7,23,block_az0_60_ele70,sector,4,2
345,-4.08556084557365,0.349553455476007,-0.269866812781816,-3.84012262683203,1.32666883528837,-2.12340045445625,-4.3031233013572,-0.151409461603382,0.692127440432298,7,7,7,7,23,block_az0_60_ele70,sector,4,2
346,-4.09466690247693,0.350726347496306,-0.271156710988314,-3.84851726860853,1.33067394580088,-2.13006291394296,-4.3197075810603,-0.126660130009424,0.6429542687243,7,7,7,7,23,block_az0_60_ele70,sector,4,2
347,-4.10818805753653,0.35078779515769,-0.273625264408412,-3.86132700854134,1.33356761195447,-2.13790402864327,-4.41636555958632,-0.142551903952912,0.57337306424551,7,7,7,7,23,block_az0_60_ele70,sector,4,2
348,-4.11793355481289,0.351774116160671,-0.277030008111139,-3.87036109069091,1.33738615144966,-2.14668133362622,-4.38003632952667,-0.0855483507874204,0.486480111734818,7,7,7,7,23,block_az0_60_ele70,sector,4,2
349,-4.12283099673731,0.354776386286161,-0.279966938558941,-3.87454711748855,1.34322064006736,-2.15499082535423,-4.4108645143107,-0.116359003275793,0.454965007775328,7,7,7,7,23,block_az0_60_ele70,sector,4,2
350,-4.13510696733335,0.354386552175673,-0.280702404829351,-3.88611167295779,1.34566302444909,-2.16109885290486,-4.43623581547361,-0.161628828942513,0.513443903852193,7,7,7,7,23,block_az0_60_ele70,sector,4,2
351,-4.14299655421632,0.357350491864756,-0.281491222421998,-3.89328984471398,1.35145918263038,-2.16726023177772,-4.48422086365309,-0.143244520526517,0.363704225966955,7,7,7,7,23,block_az0_60_ele70,sector,4,2
352,-4.15152702625351,0.359445063600592,-0.28330837498993,-3.90110890162438,1.35638597285842,-2.17444994562587,-4.4932220072958,-0.213841955017696,0.486060770219555,7,7,7,7,23,block_az0_60_ele70,sector,4,2
353,-4.15889022389621,0.361124277024552,-0.287296387417456,-3.9077606841403,1.36089740477459,-2.18381051933361,-4.47924518014426,-0.255529767140853,0.625113854569639,7,7,7,7,23,block_az0_60_ele70,sector,4,2
354,-4.16317737255219,0.360780709451747,-0.287546159989471,-3.91133641766949,1.363386055694,-2.18943285318584,-4.49960367409736,-0.293661627470319,0.638946402222667,7,7,7,7,23,block_az0_60_ele70,sector,4,2
355,-4.16838151876666,0.36182880031933,-0.288944063961798,-3.91582914875717,1.36726636505379,-2.19620331843839,-4.45199586814742,-0.268477917372056,0.609962628159879,7,7,7,7,23,block_az0_60_ele70,sector,4,2
356,-4.17707753083885,0.364110330644105,-0.290521138631351,-3.92381374570258,1.37238011387078,-2.20315295438816,-4.39478897312401,-0.265848328749558,0.512292514666582,7,7,7,7,23,block_az0_60_ele70,sector,4,2
357,-4.18695970382955,0.36597427387094,-0.294638188448163,-3.93298450356648,1.37707627558982,-2.21264256548518,-4.2954178772159,-0.111205679452192,0.47181325158158,7,7,7,7,23,block_az0_60_ele70,sector,4,2
358,-4.19425791565459,0.366517974238532,-0.294471134455614,-3.93957130026474,1.38045219444962,-2.21784807277285,-4.32254820336926,-0.2366387607139,0.391398235317657,7,7,7,7,23,block_az0_60_ele70,sector,4,2
359,-4.20113964210955,0.368757127916648,-0.295470568358726,-3.94574161159291,1.38552356661995,-2.22422006795618,-4.31288806999151,-0.214910465215769,0.610061821953276,7,7,7,7,23,block_az0_60_ele70,sector,4,2
360,-4.20561000118249,0.371047795783185,-0.296850045761245,-3.94950055553906,1.39064645297869,-2.23097210663891,-4.26683407681478,-0.168198136461795,0.561655793505728,7,7,7,7,23,block_az0_60_ele70,sector,4,2
361,-4.20866046910802,0.373646007246415,-0.300045928576904,-3.95183960833781,1.39607688293413,-2.23954055073479,-4.2711100431613,-0.243418366984265,0.778041890721334,7,7,7,7,23,block_az0_60_ele70,sector,4,2
362,-4.21175778238002,0.374884695328907,-0.303595461745706,-3.95422550648302,1.40014778950884,-2.2484626451838,-4.25350892329921,-0.306779286501125,0.820373967544782,7,7,7,7,23,block_az0_60_ele70,sector,4,2
363,-4.21919011821457,0.376869949880065,-0.304815864165519,-3.96094642719078,1.4049652625522,-2.25505560888383,-4.2652844612273,-0.343496392427794,0.812428709780392,7,7,7,7,23,block_az0_60_ele70,sector,4,2
364,-4.22408229632773,0.379398640627265,-0.306678105244953,-3.96512719017716,1.41032617179161,-2.26229041124348,-4.30982325201501,-0.367721293822034,0.876003256690137,7,7,7,7,23,block_az0_60_ele70,sector,4,2
365,-4.23528825848449,0.379151665415626,-0.308507887069107,-3.97562173720712,1.41291141507218,-2.26949275434785,-4.2974286470303,-0.367102755389888,1.1004780485563,7,7,7,7,23,block_az0_60_ele70,sector,4,2
366,-4.24606603813194,0.381755585035791,-0.310382706665376,-3.98568810172779,1.41834755318456,-2.27674013522434,-4.31917089859967,-0.321894773746417,1.15867163359075,7,7,7,7,23,block_az0_60_ele70,sector,4,2
367,-4.24857827319871,0.381858536060115,-0.309776194451778,-3.98748892166777,1.42128272270109,-2.28150618429096,-4.34877108270354,-0.316245358315892,1.14871705571526,7,7,7,7,23,block_az0_60_ele70,sector,4,2
368,-4.25624403931662,0.382309508538437,-0.309035999822535,-3.9944432726589,1.42456591367163,-2.28613855094193,-4.43660482291259,-0.379362267373295,1.11463815490883,7,7,7,7,23,block_az0_60_ele70,sector,4,2
369,-4.26224971629824,0.384226829166432,-0.30721707434641,-3.99973753451373,1.42931545279183,-2.28969218674602,-4.47355013755928,-0.344172044261268,1.06718592870896,7,7,7,7,23,block_az0_60_ele70,sector,4,2
370,-4.2700059100273,0.385094466372605,-0.305165234179594,-4.006782313116,1.43301530849021,-2.29301290785942,-4.47019237869602,-0.289426280454967,0.857268374684195,7,7,7,7,23,block_az0_60_ele70,sector,4,2
371,-4.27975185021042,0.385904602295348,-0.304399236758344,-4.01581683817233,1.43665766290517,-2.29761947171839,-4.49117509111952,-0.251073906591159,0.866536621467668,7,7,7,7,23,block_az0_60_ele70,sector,4,2
372,-4.28786230565767,0.386745055548759,-0.305970619641748,-4.02321587849279,1.44033033465079,-2.304563415882,-4.61441064168246,-0.289061880000474,0.871237463179767,7,7,7,7,23,block_az0_60_ele70,sector,4,2
373,-4.29902037600734,0.387928595439281,-0.307084158164392,-4.03366253371568,1.44434609303352,-2.31104951568486,-4.61614190973706,-0.268655149690805,0.926741704214704,7,7,7,7,23,block_az0_60_ele70,sector,4,2
374,-4.30799378566204,0.386494328497748,-0.31001512479604,-4.04192452824359,1.44574404458419,-2.31935304359673,-4.56351840504509,-0.190294595036131,1.07953079303994,7,7,7,7,23,block_az0_60_ele70,sector,4,2
375,-4.32022522648936,0.386425412847516,-0.314622714515675,-4.05344455394413,1.44850734742617,-2.32933319459658,-4.53120284031348,-0.147640754654776,1.02602739981701,7,7,7,7,23,block_az0_60_ele70,sector,4,2
376,-4.32795358754718,0.390770925205441,-0.317741465499934,-4.06046149987516,1.45568507827631,-2.33782450686105,-4.57230443076334,-0.112170186503958,0.952577810907684,7,7,7,7,23,block_az0_60_ele70,sector,4,2
377,-4.3339954286824,0.394884800087704,-0.320275132838007,-4.06579192588359,1.46263117165078,-2.34573073547934,-4.61457491028887,-0.170929016262924,1.00018329646968,7,7,7,7,23,block_az0_60_ele70,sector,4,2
